,code,name,lot_size,stock_type
0,HK.00001,長和,500,STOCK
1,HK.00002,中電控股,500,STOCK
2,HK.00003,香港中華煤氣,1000,STOCK
3,HK.00004,九龍倉集團,1000,STOCK
4,HK.00005,匯豐控股,400,STOCK
5,HK.00006,電能實業,500,STOCK
6,HK.00007,凱富能源,2000,STOCK
7,HK.00008,電訊盈科,1000,STOCK
8,HK.00009,九號運通,6000,STOCK
9,HK.00010,恒隆集團,1000,STOCK
10,HK.00011,恒生銀行,100,STOCK
11,HK.00012,恒基地產,1000,STOCK
12,HK.00014,希慎興業,1000,STOCK
13,HK.00015,盈信控股,2000,STOCK
14,HK.00016,新鴻基地產,1000,STOCK
15,HK.00017,新世界發展,1000,STOCK
16,HK.00018,東方報業集團,2000,STOCK
17,HK.00019,太古股份公司A,500,STOCK
18,HK.00020,會德豐,1000,STOCK
19,HK.00021,大中華地產控股,5000,STOCK
20,HK.00022,茂盛控股,40000,STOCK
21,HK.00023,東亞銀行,200,STOCK
22,HK.00024,寶威控股,2000,STOCK
23,HK.00025,其士國際,2000,STOCK
24,HK.00026,中華汽車,200,STOCK
25,HK.00027,銀河娛樂,1000,STOCK
26,HK.00028,天安,1000,STOCK
27,HK.00029,達力集團,2000,STOCK
28,HK.00030,萬隆控股集團,2000,STOCK
29,HK.00031,航天控股,2000,STOCK
30,HK.00032,港通控股,1000,STOCK
31,HK.00033,亞投金融集團,2000,STOCK
32,HK.00034,九龍建業,1000,STOCK
33,HK.00035,遠東發展,1000,STOCK
34,HK.00036,遠東控股國際,3000,STOCK
35,HK.00037,遠東酒店實業,2000,STOCK
36,HK.00038,第一拖拉機股份,2000,STOCK
37,HK.00039,中國北大荒,8000,STOCK
38,HK.00040,金山工業,1000,STOCK
39,HK.00041,鷹君,1000,STOCK
40,HK.00042,東北電氣,2000,STOCK
41,HK.00043,卜蜂國際,2000,STOCK
42,HK.00044,香港飛機工程,400,STOCK
43,HK.00045,大酒店,500,STOCK
44,HK.00046,科聯系統,2000,STOCK
45,HK.00047,合興集團,4000,STOCK
46,HK.00048,中國汽車內飾,10000,STOCK
47,HK.00050,香港小輪(集團),1000,STOCK
48,HK.00051,海港企業,1000,STOCK
49,HK.00052,大快活,500,STOCK
50,HK.00053,國浩集團,1000,STOCK
51,HK.00054,合和實業,500,STOCK
52,HK.00055,中星集團控股,10000,STOCK
53,HK.00056,聯合地產(香港),2000,STOCK
54,HK.00057,震雄集團,2000,STOCK
55,HK.00058,新威國際,20000,STOCK
56,HK.00059,天譽置業,2000,STOCK
57,HK.00060,香港食品投資,2000,STOCK
58,HK.00061,北亞資源,5000,STOCK
59,HK.00062,載通,400,STOCK
60,HK.00063,中國烯谷集團,1000,STOCK
61,HK.00064,結好控股,2000,STOCK
62,HK.00065,弘海高新資源,4000,STOCK
63,HK.00066,港鐵公司,500,STOCK
64,HK.00067,旭光高新材料,2000,STOCK
65,HK.00068,利興發展,1000,STOCK
66,HK.00069,香格里拉(亞洲),2000,STOCK
67,HK.00070,海王集團,10000,STOCK
68,HK.00071,美麗華酒店,1000,STOCK
69,HK.00072,現代傳播,2000,STOCK
70,HK.00073,亞洲果業,1000,STOCK
71,HK.00075,渝太地產,2000,STOCK
72,HK.00076,南海石油,4000,STOCK
73,HK.00077,進智公共交通,2000,STOCK
74,HK.00078,富豪酒店,2000,STOCK
75,HK.00079,世紀建業,4000,STOCK
76,HK.00080,中國新經濟投資,20000,STOCK
77,HK.00081,中國海外宏洋集團,1000,STOCK
78,HK.00082,第一視頻,2000,STOCK
79,HK.00083,信和置業,2000,STOCK
80,HK.00084,寶光實業,1000,STOCK
81,HK.00085,中國電子,2000,STOCK
82,HK.00086,新鴻基公司,1000,STOCK
83,HK.00087,太古股份公司B,2500,STOCK
84,HK.00088,大昌集團,1000,STOCK
85,HK.00089,大生地產,1000,STOCK
86,HK.00090,琥珀能源,2000,STOCK
87,HK.00091,標準資源控股,50000,STOCK
88,HK.00092,冠軍科技,2000,STOCK
89,HK.00093,添利工業,2000,STOCK
90,HK.00094,綠心集團,2000,STOCK
91,HK.00095,綠景中國地產,4000,STOCK
92,HK.00096,友成控股,2000,STOCK
93,HK.00097,恒基發展,1000,STOCK
94,HK.00098,興發鋁業,1000,STOCK
95,HK.00099,王氏國際,1000,STOCK
96,HK.00100,白馬戶外媒體,1000,STOCK
97,HK.00101,恒隆地產,1000,STOCK
98,HK.00102,凱升控股,2000,STOCK
99,HK.00103,首長寶佳,2000,STOCK
100,HK.00104,冠亞商業,5000,STOCK
101,HK.00105,凱聯國際酒店,2000,STOCK
102,HK.00106,朗詩綠色地產,4000,STOCK
103,HK.00107,四川成渝高速公路,2000,STOCK
104,HK.00108,國銳地產,2000,STOCK
105,HK.00109,天成國際,10000,STOCK
106,HK.00110,中國長遠,2000,STOCK
107,HK.00111,信達國際控股,2000,STOCK
108,HK.00112,勒泰商業地產,2000,STOCK
109,HK.00113,迪生創建,500,STOCK
110,HK.00114,興利集團,5000,STOCK
111,HK.00115,鈞濠集團,10000,STOCK
112,HK.00116,周生生,1000,STOCK
113,HK.00117,天利控股集團,2000,STOCK
114,HK.00118,大同機械,2000,STOCK
115,HK.00119,保利置業集團,1000,STOCK
116,HK.00120,四海國際,20000,STOCK
117,HK.00121,卜蜂蓮花,10000,STOCK
118,HK.00122,鱷魚恤,1000,STOCK
119,HK.00123,越秀地產,2000,STOCK
120,HK.00124,粵海置地,2000,STOCK
121,HK.00125,新興光學,2000,STOCK
122,HK.00126,佳寧娜,2000,STOCK
123,HK.00127,華人置業,500,STOCK
124,HK.00128,安寧控股,4000,STOCK
125,HK.00129,泛海集團,2000,STOCK
126,HK.00130,慕詩國際,2000,STOCK
127,HK.00131,卓能(集團),1000,STOCK
128,HK.00132,中國興業控股,1000,STOCK
129,HK.00133,招商局中國基金,2000,STOCK
130,HK.00135,昆侖能源,2000,STOCK
131,HK.00136,恒騰網絡,4000,STOCK
132,HK.00137,金輝集團,1000,STOCK
133,HK.00138,中建富通,2000,STOCK
134,HK.00139,中國軟實力,14000,STOCK
135,HK.00141,大中華集團,2000,STOCK
136,HK.00142,第一太平,2000,STOCK
137,HK.00143,耀科國際,2000,STOCK
138,HK.00144,招商局港口,2000,STOCK
139,HK.00145,香港建屋貸款,8000,STOCK
140,HK.00146,太平地氈,1000,STOCK
141,HK.00147,國際商業結算,5000,STOCK
142,HK.00148,建滔化工,500,STOCK
143,HK.00149,中國農產品交易,5000,STOCK
144,HK.00151,中國旺旺,1000,STOCK
145,HK.00152,深圳國際,500,STOCK
146,HK.00153,中國賽特,2000,STOCK
147,HK.00154,北京控股環境集團,1000,STOCK
148,HK.00155,中國源暢,10000,STOCK
149,HK.00156,力寶華潤,10000,STOCK
150,HK.00157,自然美,10000,STOCK
151,HK.00158,萬邦投資,500,STOCK
152,HK.00159,布萊克萬礦業,4000,STOCK
153,HK.00160,漢國置業,2000,STOCK
154,HK.00161,中航國際控股,2000,STOCK
155,HK.00162,世紀金花,2000,STOCK
156,HK.00163,英皇國際,2000,STOCK
157,HK.00164,中國寶力科技,25000,STOCK
158,HK.00165,中國光大控股,2000,STOCK
159,HK.00166,新時代能源,2000,STOCK
160,HK.00167,萬威國際,2000,STOCK
161,HK.00168,青島啤酒股份,2000,STOCK
162,HK.00169,萬達酒店發展,1000,STOCK
163,HK.00170,中國資本,5000,STOCK
164,HK.00171,銀建國際,2000,STOCK
165,HK.00172,金榜集團,10000,STOCK
166,HK.00173,嘉華國際,1000,STOCK
167,HK.00174,盛洋投資,2000,STOCK
168,HK.00175,吉利汽車,5000,STOCK
169,HK.00176,聯太工業,2000,STOCK
170,HK.00177,江蘇寧滬高速公路,2000,STOCK
171,HK.00178,莎莎國際,2000,STOCK
172,HK.00179,德昌電機控股,500,STOCK
173,HK.00180,開達集團,2000,STOCK
174,HK.00181,閩港控股,20000,STOCK
175,HK.00182,協合新能源,10000,STOCK
176,HK.00183,宏輝集團,8000,STOCK
177,HK.00184,激成投資,2000,STOCK
178,HK.00185,正恒國際控股,10000,STOCK
179,HK.00186,嘉域集團,30000,STOCK
180,HK.00187,京城機電股份,2000,STOCK
181,HK.00188,新華匯富金融,10000,STOCK
182,HK.00189,東岳集團,1000,STOCK
183,HK.00190,香港建設(控股),1000,STOCK
184,HK.00191,麗新國際,5000,STOCK
185,HK.00193,冠中地產,15000,STOCK
186,HK.00194,廖創興企業,2000,STOCK
187,HK.00195,利海資源,10000,STOCK
188,HK.00196,宏華集團,1000,STOCK
189,HK.00197,亨泰,5000,STOCK
190,HK.00198,星美控股,4000,STOCK
191,HK.00199,德祥地產,1000,STOCK
192,HK.00200,新濠國際發展,1000,STOCK
193,HK.00201,華大酒店,2000,STOCK
194,HK.00202,潤中國際控股,5000,STOCK
195,HK.00204,中國投資開發,20000,STOCK
196,HK.00205,財訊傳媒,20000,STOCK
197,HK.00206,TSC集團,1000,STOCK
198,HK.00207,大悅城地產,2000,STOCK
199,HK.00208,保利達資產,5000,STOCK
200,HK.00209,瀛晟科學,4000,STOCK
201,HK.00210,達芙妮國際,2000,STOCK
202,HK.00211,大淩集團,10000,STOCK
203,HK.00212,南洋集團,500,STOCK
204,HK.00213,樂聲電子,2000,STOCK
205,HK.00214,匯漢控股,2000,STOCK
206,HK.00215,和記電訊香港,2000,STOCK
207,HK.00216,建業實業,4000,STOCK
208,HK.00217,中國誠通發展集團,2000,STOCK
209,HK.00218,申萬宏源,5000,STOCK
210,HK.00219,順豪物業,2000,STOCK
211,HK.00220,統一企業中國,1000,STOCK
212,HK.00221,易易壹金融,20000,STOCK
213,HK.00222,閩信集團,2000,STOCK
214,HK.00223,易生活控股,2000,STOCK
215,HK.00224,建生國際,4000,STOCK
216,HK.00225,博富臨置業,2000,STOCK
217,HK.00226,力寶,1000,STOCK
218,HK.00227,第一上海,8000,STOCK
219,HK.00228,中能控股,2000,STOCK
220,HK.00229,利民實業,1000,STOCK
221,HK.00230,五礦地產,2000,STOCK
222,HK.00231,平安證券集團控股,20000,STOCK
223,HK.00232,中國航空工業國際,2000,STOCK
224,HK.00233,銘源醫療,10000,STOCK
225,HK.00234,新世紀集團,8000,STOCK
226,HK.00235,中策集團,5000,STOCK
227,HK.00236,香港生力啤,2000,STOCK
228,HK.00237,安全貨倉,2000,STOCK
229,HK.00238,長興國際,1000,STOCK
230,HK.00239,白花油,2500,STOCK
231,HK.00240,利基控股,10000,STOCK
232,HK.00241,阿里健康,2000,STOCK
233,HK.00242,信德集團,2000,STOCK
234,HK.00243,品質國際,9000,STOCK
235,HK.00244,先施,1000,STOCK
236,HK.00245,中國民生金融,10000,STOCK
237,HK.00246,瑞金礦業,500,STOCK
238,HK.00247,尖沙咀置業,2000,STOCK
239,HK.00248,香港通訊國際控股,4000,STOCK
240,HK.00250,中國數碼信息,10000,STOCK
241,HK.00251,爪哇控股,2000,STOCK
242,HK.00252,華信地產財務,2000,STOCK
243,HK.00253,順豪控股,2000,STOCK
244,HK.00254,國家聯合資源,10000,STOCK
245,HK.00255,龍記集團,2000,STOCK
246,HK.00256,冠城鐘錶珠寶,2000,STOCK
247,HK.00257,中國光大國際,1000,STOCK
248,HK.00258,湯臣集團,2000,STOCK
249,HK.00259,億都(國際控股),2000,STOCK
250,HK.00260,幸福控股,10000,STOCK
251,HK.00261,中建置地,80000,STOCK
252,HK.00262,迪臣發展國際,5000,STOCK
253,HK.00263,高富集團控股,4000,STOCK
254,HK.00264,中璽國際,4000,STOCK
255,HK.00265,東勝中國,10000,STOCK
256,HK.00266,天德地產,2000,STOCK
257,HK.00267,中信股份,1000,STOCK
258,HK.00268,金蝶國際,2000,STOCK
259,HK.00269,中國資源交通,5000,STOCK
260,HK.00270,粵海投資,2000,STOCK
261,HK.00271,丹楓控股,1000,STOCK
262,HK.00272,瑞安房地產,500,STOCK
263,HK.00273,民信金控,20000,STOCK
264,HK.00274,中富資源,40000,STOCK
265,HK.00275,凱華集團,10000,STOCK
266,HK.00276,蒙古能源,3000,STOCK
267,HK.00277,太興置業,2000,STOCK
268,HK.00278,華廈置業,2000,STOCK
269,HK.00279,民眾金融科技,20000,STOCK
270,HK.00280,景福集團,2000,STOCK
271,HK.00281,川河集團,2000,STOCK
272,HK.00282,壹傳媒,2000,STOCK
273,HK.00283,高銀地產,2000,STOCK
274,HK.00285,比亞迪電子,500,STOCK
275,HK.00286,同佳健康,2000,STOCK
276,HK.00287,永發置業,2000,STOCK
277,HK.00288,萬洲國際,500,STOCK
278,HK.00289,永安百貨,1000,STOCK
279,HK.00290,中國富強金融,2000,STOCK
280,HK.00291,華潤啤酒,2000,STOCK
281,HK.00292,泛海酒店,10000,STOCK
282,HK.00293,國泰航空,1000,STOCK
283,HK.00294,長江製衣,1000,STOCK
284,HK.00295,江山控股,25000,STOCK
285,HK.00296,英皇娛樂酒店,5000,STOCK
286,HK.00297,中化化肥,2000,STOCK
287,HK.00298,莊士中國,10000,STOCK
288,HK.00299,新體育,10000,STOCK
289,HK.00300,昆明機床,2000,STOCK
290,HK.00303,偉易達,100,STOCK
291,HK.00305,五菱汽車,10000,STOCK
292,HK.00306,冠忠巴士集團,2000,STOCK
293,HK.00307,優派能源發展,2000,STOCK
294,HK.00308,香港中旅,2000,STOCK
295,HK.00309,新華通訊頻媒,1000,STOCK
296,HK.00310,嘉進投資國際,15000,STOCK
297,HK.00311,聯泰控股,1000,STOCK
298,HK.00312,歲寶百貨,2000,STOCK
299,HK.00313,裕田中國,50000,STOCK
300,HK.00315,數碼通電訊,500,STOCK
301,HK.00316,東方海外國際,500,STOCK
302,HK.00317,中船防務,2000,STOCK
303,HK.00318,黃河實業,5000,STOCK
304,HK.00319,勤美達國際,2000,STOCK
305,HK.00320,金寶通,2000,STOCK
306,HK.00321,德永佳集團,2000,STOCK
307,HK.00322,康師傅控股,2000,STOCK
308,HK.00323,馬鞍山鋼鐵股份,2000,STOCK
309,HK.00326,中國星集團,10000,STOCK
310,HK.00327,百富環球,1000,STOCK
311,HK.00328,愛高集團,2000,STOCK
312,HK.00329,叁龍國際,4000,STOCK
313,HK.00330,思捷環球,100,STOCK
314,HK.00331,豐盛機電,1000,STOCK
315,HK.00332,元亨燃氣,4000,STOCK
316,HK.00333,黛麗斯國際,2000,STOCK
317,HK.00334,TCL顯示科技,8000,STOCK
318,HK.00335,美建集團,2000,STOCK
319,HK.00336,華寶國際,1000,STOCK
320,HK.00337,綠地香港,1000,STOCK
321,HK.00338,上海石油化工股份,2000,STOCK
322,HK.00339,安利時投資,10000,STOCK
323,HK.00340,中國礦業,2000,STOCK
324,HK.00341,大家樂集團,2000,STOCK
325,HK.00342,新海能源,2000,STOCK
326,HK.00343,文化傳信,5000,STOCK
327,HK.00345,維他奶國際,2000,STOCK
328,HK.00346,延長石油國際,10000,STOCK
329,HK.00347,鞍鋼股份,2000,STOCK
330,HK.00348,中國智能健康,2000,STOCK
331,HK.00351,亞洲能源物流,10000,STOCK
332,HK.00352,富陽,2000,STOCK
333,HK.00353,能源國際投資,20000,STOCK
334,HK.00354,中國軟件國際,2000,STOCK
335,HK.00355,世紀城市國際,4000,STOCK
336,HK.00356,鼎立資本,30000,STOCK
337,HK.00357,航基股份,1000,STOCK
338,HK.00358,江西銅業股份,1000,STOCK
339,HK.00359,海升果汁,4000,STOCK
340,HK.00360,新焦點,4000,STOCK
341,HK.00361,順龍控股,20000,STOCK
342,HK.00362,中國天化工,10000,STOCK
343,HK.00363,上海實業控股,1000,STOCK
344,HK.00364,坪山茶業,4000,STOCK
345,HK.00365,紫光控股,2000,STOCK
346,HK.00366,陸氏集團(越南),2000,STOCK
347,HK.00367,莊士機構國際,4000,STOCK
348,HK.00368,中外運航運,500,STOCK
349,HK.00369,永泰地產,2000,STOCK
350,HK.00370,國華,20000,STOCK
351,HK.00371,北控水務集團,2000,STOCK
352,HK.00372,德祥企業,2000,STOCK
353,HK.00373,聯合集團,2000,STOCK
354,HK.00374,四洲集團,2000,STOCK
355,HK.00375,YGM貿易,1000,STOCK
356,HK.00376,雲鋒金融,2000,STOCK
357,HK.00377,華君控股,4000,STOCK
358,HK.00378,五龍動力,2000,STOCK
359,HK.00379,恒嘉融資租賃,10000,STOCK
360,HK.00380,冠力國際,4000,STOCK
361,HK.00381,僑雄國際,10000,STOCK
362,HK.00382,威靈控股,2000,STOCK
363,HK.00383,中國醫療網絡,10000,STOCK
364,HK.00384,中國燃氣,2000,STOCK
365,HK.00385,建聯集團,2000,STOCK
366,HK.00386,中國石油化工股份,2000,STOCK
367,HK.00387,力豐(集團),4000,STOCK
368,HK.00388,香港交易所,100,STOCK
369,HK.00389,通天酒業,2000,STOCK
370,HK.00390,中國中鐵,1000,STOCK
371,HK.00391,美亞娛樂資訊,20000,STOCK
372,HK.00392,北京控股,500,STOCK
373,HK.00393,旭日企業,4000,STOCK
374,HK.00395,中國智能集團,8000,STOCK
375,HK.00396,興利(香港)控股,2000,STOCK
376,HK.00397,君陽金融,10000,STOCK
377,HK.00398,東方表行集團,2000,STOCK
378,HK.00399,領航醫藥生物科技,5000,STOCK
379,HK.00400,科通芯城,1000,STOCK
380,HK.00401,萬嘉集團,5000,STOCK
381,HK.00402,天下圖控股,20000,STOCK
382,HK.00403,星光集團,2000,STOCK
383,HK.00404,新昌集團控股,2000,STOCK
384,HK.00406,有利集團,2000,STOCK
385,HK.00408,葉氏化工集團,2000,STOCK
386,HK.00410,SOHO中國,500,STOCK
387,HK.00411,南順(香港),1000,STOCK
388,HK.00412,中國新金融,6000,STOCK
389,HK.00413,南華集團控股,8000,STOCK
390,HK.00416,錦州銀行,1000,STOCK
391,HK.00417,謝瑞麟,2000,STOCK
392,HK.00418,方正控股,2000,STOCK
393,HK.00419,華誼騰訊娛樂,10000,STOCK
394,HK.00420,福田實業,2000,STOCK
395,HK.00422,越南製造加工出口,1000,STOCK
396,HK.00423,經濟日報集團,2000,STOCK
397,HK.00425,敏實集團,2000,STOCK
398,HK.00426,萬華媒體,2000,STOCK
399,HK.00428,匯嘉中國,2000,STOCK
400,HK.00430,東方網庫,2000,STOCK
401,HK.00431,大中華金融,4000,STOCK
402,HK.00432,盈大地產,1000,STOCK
403,HK.00433,北方礦業,10000,STOCK
404,HK.00434,博雅互動,1000,STOCK
405,HK.00436,新宇環保,20000,STOCK
406,HK.00438,彩虹新能源,2000,STOCK
407,HK.00439,光啟科學,1000,STOCK
408,HK.00440,大新金融,400,STOCK
409,HK.00442,KTL INT'L,1000,STOCK
410,HK.00444,先施表行,10000,STOCK
411,HK.00445,中國消防,5000,STOCK
412,HK.00449,志高控股,2000,STOCK
413,HK.00450,鴻興印刷集團,2000,STOCK
414,HK.00451,協鑫新能源,2000,STOCK
415,HK.00455,天大藥業,2000,STOCK
416,HK.00456,新城市建設發展,20000,STOCK
417,HK.00458,聯亞集團,1000,STOCK
418,HK.00459,美聯工商舖,10000,STOCK
419,HK.00460,四環醫藥,1000,STOCK
420,HK.00462,天然乳品,4000,STOCK
421,HK.00464,建福集團,4000,STOCK
422,HK.00465,富通科技,2000,STOCK
423,HK.00467,聯合能源集團,2000,STOCK
424,HK.00468,紛美包裝,1000,STOCK
425,HK.00469,凱普松國際,4000,STOCK
426,HK.00471,中播控股,4000,STOCK
427,HK.00472,新絲路文旅,10000,STOCK
428,HK.00474,昊天發展集團,6000,STOCK
429,HK.00475,中發展控股,2000,STOCK
430,HK.00476,中國動力控股,10000,STOCK
431,HK.00479,華建控股,20000,STOCK
432,HK.00480,香港興業國際,800,STOCK
433,HK.00482,聖馬丁國際,2000,STOCK
434,HK.00483,包浩斯國際,2000,STOCK
435,HK.00484,雲遊控股,100,STOCK
436,HK.00485,中國華星,20000,STOCK
437,HK.00486,俄羅斯鋁業,1000,STOCK
438,HK.00487,實德環球,4000,STOCK
439,HK.00488,麗新發展,15000,STOCK
440,HK.00489,東風集團股份,2000,STOCK
441,HK.00491,漢傳媒,20000,STOCK
442,HK.00493,國美電器,1000,STOCK
443,HK.00494,利豐,2000,STOCK
444,HK.00495,百利大,5000,STOCK
445,HK.00496,卡森國際,1000,STOCK
446,HK.00497,資本策略地產,10000,STOCK
447,HK.00498,保華集團,2000,STOCK
448,HK.00499,青島控股,2000,STOCK
449,HK.00500,先豐服務集團,1000,STOCK
450,HK.00503,朗生醫藥,1000,STOCK
451,HK.00505,歡悅互娛,1000,STOCK
452,HK.00506,中國食品,2000,STOCK
453,HK.00508,鼎億集團投資,5000,STOCK
454,HK.00509,世紀陽光,5000,STOCK
455,HK.00510,時富金融服務集團,6000,STOCK
456,HK.00511,電視廣播,100,STOCK
457,HK.00512,遠大醫藥,4000,STOCK
458,HK.00513,恆和集團,10000,STOCK
459,HK.00515,達進東方照明,2000,STOCK
460,HK.00517,中遠海運國際,2000,STOCK
461,HK.00518,同得仕(集團),2000,STOCK
462,HK.00519,實力建業,5000,STOCK
463,HK.00520,呷哺呷哺,500,STOCK
464,HK.00521,海航實業股份,10000,STOCK
465,HK.00522,ASM太平洋,100,STOCK
466,HK.00524,E-KONG,10000,STOCK
467,HK.00525,廣深鐵路股份,2000,STOCK
468,HK.00526,利時集團控股,2000,STOCK
469,HK.00527,瑞風新能源,4000,STOCK
470,HK.00528,金達控股,2000,STOCK
471,HK.00529,新龍國際,2000,STOCK
472,HK.00530,高銀金融,2000,STOCK
473,HK.00531,順誠,1000,STOCK
474,HK.00532,王氏港建,2000,STOCK
475,HK.00533,金利來集團,1000,STOCK
476,HK.00535,金地商置,2000,STOCK
477,HK.00536,貿易通,2000,STOCK
478,HK.00538,味千(中國),1000,STOCK
479,HK.00539,冠華國際控股,2000,STOCK
480,HK.00540,迅捷環球控股,4000,STOCK
481,HK.00542,新嶺域集團,8000,STOCK
482,HK.00543,太平洋網絡,1000,STOCK
483,HK.00544,大同集團,20000,STOCK
484,HK.00546,阜豐集團,1000,STOCK
485,HK.00547,數字王國,10000,STOCK
486,HK.00548,深圳高速公路股份,2000,STOCK
487,HK.00549,奇峰化纖,2000,STOCK
488,HK.00550,先傳媒,2000,STOCK
489,HK.00551,裕元集團,500,STOCK
490,HK.00552,中國通信服務,2000,STOCK
491,HK.00553,南京熊貓電子股份,2000,STOCK
492,HK.00554,漢思能源,2000,STOCK
493,HK.00555,御泰中彩控股,25000,STOCK
494,HK.00556,泛亞環保,2000,STOCK
495,HK.00557,CITY E-SOLUTION,2000,STOCK
496,HK.00558,力勁科技,2500,STOCK
497,HK.00559,德泰新能源集團,10000,STOCK
498,HK.00560,珠江船務,2000,STOCK
499,HK.00563,上實城市開發,2000,STOCK
500,HK.00564,鄭煤機,200,STOCK
501,HK.00565,錦藝集團控股,5000,STOCK
502,HK.00566,漢能薄膜發電,2000,STOCK
503,HK.00567,大昌微綫集團,2000,STOCK
504,HK.00568,山東墨龍,400,STOCK
505,HK.00569,中國自動化,1000,STOCK
506,HK.00570,中國中藥,2000,STOCK
507,HK.00571,豐德麗控股,2000,STOCK
508,HK.00572,未來世界金融,4000,STOCK
509,HK.00573,稻香控股,1000,STOCK
510,HK.00574,百信藥業,2000,STOCK
511,HK.00575,勵晶太平洋,10000,STOCK
512,HK.00576,浙江滬杭甬,2000,STOCK
513,HK.00577,十三集團,500,STOCK
514,HK.00578,融信資源,10000,STOCK
515,HK.00579,京能清潔能源,2000,STOCK
516,HK.00580,賽晶電力電子,2000,STOCK
517,HK.00581,中國東方集團,2000,STOCK
518,HK.00582,藍鼎國際,5000,STOCK
519,HK.00583,長城環亞控股,2000,STOCK
520,HK.00585,意馬國際,8000,STOCK
521,HK.00586,海螺創業,500,STOCK
522,HK.00587,華瀚健康,4000,STOCK
523,HK.00588,北京北辰實業股份,2000,STOCK
524,HK.00589,寶國國際,500,STOCK
525,HK.00590,六福集團,1000,STOCK
526,HK.00591,中國高精密,1000,STOCK
527,HK.00592,堡獅龍,2000,STOCK
528,HK.00593,天洋國際控股,500,STOCK
529,HK.00595,先思行,2000,STOCK
530,HK.00596,浪潮國際,2000,STOCK
