,code,name,lot_size,stock_type
1574,HK.02930,惠生國際股權,4000,STOCK
1575,HK.02931,威華達控股股權,3000,STOCK
1576,HK.02932,華融金控股權,1000,STOCK
1577,HK.02933,民信金控股權,20000,STOCK
1578,HK.02934,TCL多媒體二千,2000,STOCK
1579,HK.02935,自動系統股權,2000,STOCK
1580,HK.02936,首都創投(舊),4000,STOCK
1581,HK.02937,新銳醫藥股權,8000,STOCK
1582,HK.02938,野馬國際股權,4000,STOCK
1583,HK.02939,易易壹金融,2000,STOCK
1584,HK.02940,安捷利實業股權,10000,STOCK
1585,HK.02941,首都創投股權,20000,STOCK
1586,HK.02942,標準資源控股,25000,STOCK
1587,HK.02943,首控集團,10000,STOCK
1588,HK.03300,中國玻璃,2000,STOCK
1589,HK.03301,融信中國,500,STOCK
1590,HK.03303,巨濤海洋石油服務,2000,STOCK
1591,HK.03306,江南布衣,500,STOCK
1592,HK.03308,金鷹商貿集團,1000,STOCK
1593,HK.03311,中國建築國際,2000,STOCK
1594,HK.03313,雅高控股,1000,STOCK
1595,HK.03315,金邦達寶嘉,1000,STOCK
1596,HK.03318,中國香精香料,2000,STOCK
1597,HK.03320,華潤醫藥,500,STOCK
1598,HK.03322,永嘉集團,2000,STOCK
1599,HK.03323,中國建材,2000,STOCK
1600,HK.03326,保發集團,3000,STOCK
1601,HK.03328,交通銀行,1000,STOCK
1602,HK.03330,靈寶黃金,2000,STOCK
1603,HK.03331,維達國際,1000,STOCK
1604,HK.03332,中生聯合,2000,STOCK
1605,HK.03333,中國恒大,1000,STOCK
1606,HK.03335,DBA電訊,4000,STOCK
1607,HK.03336,巨騰國際,2000,STOCK
1608,HK.03337,安東油田服務,2000,STOCK
1609,HK.03339,中國龍工,1000,STOCK
1610,HK.03344,互益集團,2000,STOCK
1611,HK.03355,先進半導體,2000,STOCK
1612,HK.03360,遠東宏信,1000,STOCK
1613,HK.03363,正業國際,2000,STOCK
1614,HK.03366,華僑城(亞洲),2000,STOCK
1615,HK.03368,百盛集團,500,STOCK
1616,HK.03369,秦港股份,500,STOCK
1617,HK.03377,遠洋集團,500,STOCK
1618,HK.03378,廈門港務,2000,STOCK
1619,HK.03380,龍光地產,2000,STOCK
1620,HK.03382,天津港發展,2000,STOCK
1621,HK.03383,雅居樂集團,2000,STOCK
1622,HK.03389,亨得利,4000,STOCK
1623,HK.03393,威勝集團,2000,STOCK
1624,HK.03395,PERSTA,1000,STOCK
1625,HK.03396,聯想控股,100,STOCK
1626,HK.03398,華鼎控股,2000,STOCK
1627,HK.03399,粵運交通,1000,STOCK
1628,HK.03600,現代牙科,1000,STOCK
1629,HK.03606,福耀玻璃,400,STOCK
1630,HK.03608,永盛新材料,2500,STOCK
1631,HK.03618,重慶農村商業銀行,1000,STOCK
1632,HK.03623,集成金融,2000,STOCK
1633,HK.03626,HSSP INTL,2000,STOCK
1634,HK.03628,仁恒實業控股,4000,STOCK
1635,HK.03633,中裕燃氣,2000,STOCK
1636,HK.03636,保利文化,100,STOCK
1637,HK.03638,晶芯科技控股,12000,STOCK
1638,HK.03639,億達中國,2000,STOCK
1639,HK.03663,協眾國際控股,4000,STOCK
1640,HK.03666,小南國,2000,STOCK
1641,HK.03668,中鋁礦業國際,2000,STOCK
1642,HK.03669,永達汽車,500,STOCK
1643,HK.03678,弘業期貨,1000,STOCK
1644,HK.03683,榮豐聯合控股,2500,STOCK
1645,HK.03686,祈福生活服務,10000,STOCK
1646,HK.03688,萊蒙國際,500,STOCK
1647,HK.03689,康華醫療,200,STOCK
1648,HK.03698,徽商銀行,1000,STOCK
1649,HK.03708,日成控股,5000,STOCK
1650,HK.03709,珂萊蒂爾,1000,STOCK
1651,HK.03737,中智藥業,1000,STOCK
1652,HK.03773,年年卡,2000,STOCK
1653,HK.03777,中國光纖,2000,STOCK
1654,HK.03778,中國織材控股,4000,STOCK
1655,HK.03788,中國罕王,1000,STOCK
1656,HK.03789,御佳控股,4000,STOCK
1657,HK.03799,達利食品,500,STOCK
1658,HK.03800,保利協鑫能源,1000,STOCK
1659,HK.03808,中國重汽,500,STOCK
1660,HK.03813,寶勝國際,1000,STOCK
1661,HK.03816,KFM金德,4000,STOCK
1662,HK.03818,中國動向,1000,STOCK
1663,HK.03822,三和建築集團,4000,STOCK
1664,HK.03823,德普科技,2000,STOCK
1665,HK.03828,明輝國際,1000,STOCK
1666,HK.03833,新疆新鑫礦業,1000,STOCK
1667,HK.03836,和諧汽車,500,STOCK
1668,HK.03838,中國澱粉,5000,STOCK
1669,HK.03839,正大企業國際,500,STOCK
1670,HK.03866,青島銀行,500,STOCK
1671,HK.03868,群星紙業,1000,STOCK
1672,HK.03882,天彩控股,1000,STOCK
1673,HK.03883,中國奧園,1000,STOCK
1674,HK.03886,康健國際醫療,2000,STOCK
1675,HK.03888,金山軟件,1000,STOCK
1676,HK.03889,大成糖業,2000,STOCK
1677,HK.03893,易緯集團,20000,STOCK
1678,HK.03898,中車時代電氣,500,STOCK
1679,HK.03899,中集安瑞科,2000,STOCK
1680,HK.03900,綠城中國,500,STOCK
1681,HK.03903,瀚華金控,2000,STOCK
1682,HK.03908,中金公司,400,STOCK
1683,HK.03918,金界控股,2000,STOCK
1684,HK.03933,聯邦制藥,2000,STOCK
1685,HK.03939,萬國國際礦業,2000,STOCK
1686,HK.03948,伊泰煤炭,100,STOCK
1687,HK.03958,東方證券,400,STOCK
1688,HK.03963,融眾金融,1000,STOCK
1689,HK.03966,中國寶豐國際,2000,STOCK
1690,HK.03968,招商銀行,500,STOCK
1691,HK.03969,中國通號,1000,STOCK
1692,HK.03983,中海石油化學,2000,STOCK
1693,HK.03988,中國銀行,1000,STOCK
1694,HK.03989,首創環境,2000,STOCK
1695,HK.03993,洛陽鉬業,3000,STOCK
1696,HK.03996,中國能源建設,2000,STOCK
1697,HK.03998,波司登,2000,STOCK
1698,HK.03999,大成食品,1000,STOCK
1699,HK.04601,BOC 2014 PREF,20000,STOCK
1700,HK.04603,ICBC USDPREF1,10000,STOCK
1701,HK.04604,ICBC EURPREF1,10000,STOCK
1702,HK.04605,BOCOM 15USDPREF,10000,STOCK
1703,HK.04606,CCB 15USDPREF,10000,STOCK
1704,HK.04607,CINDA 16USDPREF,10000,STOCK
1705,HK.04608,HSBNK 16USDPREF,10000,STOCK
1706,HK.04609,CMBC 16USDPREF,10000,STOCK
1707,HK.06030,中信証券,500,STOCK
1708,HK.06066,中信建投証券,500,STOCK
1709,HK.06068,睿見教育,2000,STOCK
1710,HK.06099,招商證券,200,STOCK
1711,HK.06108,新銳醫藥,8000,STOCK
1712,HK.06116,拉夏貝爾,200,STOCK
1713,HK.06118,奧星生命科技,1000,STOCK
1714,HK.06122,九台農商銀行,1000,STOCK
1715,HK.06123,先達國際物流,2000,STOCK
1716,HK.06128,泛亞國際,2000,STOCK
1717,HK.06133,維太移動,1000,STOCK
1718,HK.06136,康達環保,1000,STOCK
1719,HK.06138,哈爾濱銀行,1000,STOCK
1720,HK.06139,金茂酒店—SS,500,STOCK
1721,HK.06161,泰加保險,2000,STOCK
1722,HK.06163,彭順國際,2000,STOCK
1723,HK.06166,中國宏泰發展,1000,STOCK
1724,HK.06168,中國優通,5000,STOCK
1725,HK.06169,宇華教育,2000,STOCK
1726,HK.06178,光大證券,200,STOCK
1727,HK.06183,中國綠寶,1000,STOCK
1728,HK.06188,迪信通,500,STOCK
1729,HK.06189,愛得威建設集團,500,STOCK
1730,HK.06196,鄭州銀行,1000,STOCK
1731,HK.06198,青島港,1000,STOCK
1732,HK.06288,迅銷,300,STOCK
1733,HK.06388,COACH,100,STOCK
1734,HK.06808,高鑫零售,500,STOCK
1735,HK.06816,PROSPER CONS,2000,STOCK
1736,HK.06818,中國光大銀行,1000,STOCK
1737,HK.06822,科勁國際,4000,STOCK
1738,HK.06823,香港電訊—SS,1000,STOCK
1739,HK.06826,昊海生物科技,100,STOCK
1740,HK.06828,北京燃氣藍天,8000,STOCK
1741,HK.06830,華眾車載,2000,STOCK
1742,HK.06833,興科蓉醫藥,4000,STOCK
1743,HK.06836,天韻國際控股,2000,STOCK
1744,HK.06837,海通證券,400,STOCK
1745,HK.06838,盈利時,2000,STOCK
1746,HK.06839,雲南水務,1000,STOCK
1747,HK.06858,本間高爾夫,500,STOCK
1748,HK.06863,輝山乳業,1000,STOCK
1749,HK.06865,福萊特玻璃,1000,STOCK
1750,HK.06866,佐力小貸,2000,STOCK
1751,HK.06868,天福,1000,STOCK
1752,HK.06869,長飛光纖光纜,500,STOCK
1753,HK.06878,鼎豐集團控股,2000,STOCK
1754,HK.06880,騰邦控股,2000,STOCK
1755,HK.06881,中國銀河,500,STOCK
1756,HK.06882,東瀛遊,2000,STOCK
1757,HK.06886,華泰證券,200,STOCK
1758,HK.06888,英達公路再生科技,1000,STOCK
1759,HK.06889,Dynam,200,STOCK
1760,HK.06893,衍生集團,2000,STOCK
1761,HK.06896,金嗓子,500,STOCK
1762,HK.06898,中國鋁罐,2000,STOCK
1763,HK.06899,聯眾,1000,STOCK
1764,HK.07200,FL二南方恆指,0,STOCK
1765,HK.07288,FL二南方國指,0,STOCK
1766,HK.07300,FI南方恆指,0,STOCK
1767,HK.07388,FI南方國指,0,STOCK
1768,HK.44002,,0,STOCK
1769,HK.44003,,0,STOCK
1770,HK.44006,,0,STOCK
1771,HK.80737,合和公路基建—R,500,STOCK
1772,HK.84602,ICBC CNHPREF1-R,10000,STOCK
1773,HK.03869,弘和仁愛醫療,200,STOCK
1774,HK.08001,東方匯財證券,4000,STOCK
1775,HK.08003,世大控股,2000,STOCK
1776,HK.08005,裕興科技,2000,STOCK
1777,HK.08006,華泰瑞銀,10000,STOCK
1778,HK.08007,環球戰略集團,10000,STOCK
1779,HK.08008,新意網集團,1000,STOCK
1780,HK.08009,華夏能源控股,20000,STOCK
1781,HK.08011,百田石油,20000,STOCK
1782,HK.08012,環宇物流(亞洲),8000,STOCK
1783,HK.08013,ECI TECH,20000,STOCK
1784,HK.08016,長虹佳華,2000,STOCK
1785,HK.08018,匯財金融投資,10000,STOCK
1786,HK.08019,皓文控股,20000,STOCK
1787,HK.08020,宏海控股集團,10000,STOCK
1788,HK.08021,匯隆控股,10000,STOCK
1789,HK.08022,永耀集團控股,3000,STOCK
1790,HK.08023,鄺文記,6000,STOCK
1791,HK.08025,亞洲資產,2000,STOCK
1792,HK.08026,長達健康,1000,STOCK
1793,HK.08027,吉輝控股,5000,STOCK
1794,HK.08028,天時軟件,20000,STOCK
1795,HK.08029,太陽國際,5000,STOCK
1796,HK.08030,匯聯金融服務,5000,STOCK
1797,HK.08031,易通訊集團,2000,STOCK
1798,HK.08032,非凡中國,8000,STOCK
1799,HK.08033,愛達利網絡,2000,STOCK
1800,HK.08035,駿高控股,10000,STOCK
1801,HK.08037,銳康藥業,20000,STOCK
1802,HK.08038,金力集團,2000,STOCK
1803,HK.08039,KNK HOLDINGS,8000,STOCK
1804,HK.08041,薈萃國際(控股),20000,STOCK
1805,HK.08045,南大蘇富特,6000,STOCK
1806,HK.08046,恒芯中國,4000,STOCK
1807,HK.08047,中國海洋捕撈,4000,STOCK
1808,HK.08048,御德國際控股,2000,STOCK
1809,HK.08049,吉林長龍藥業,4000,STOCK
1810,HK.08050,雲博產業,2000,STOCK
1811,HK.08051,訊智海(新),200,STOCK
1812,HK.08052,陸慶娛樂,10000,STOCK
1813,HK.08053,比優集團,20000,STOCK
1814,HK.08055,中國網絡教育,8000,STOCK
1815,HK.08056,飲食概念,5000,STOCK
1816,HK.08057,麥迪森酒業,4000,STOCK
1817,HK.08058,羅欣藥業,2000,STOCK
1818,HK.08059,朝威控股,5000,STOCK
1819,HK.08060,國聯通信,10000,STOCK
1820,HK.08061,光亞,20000,STOCK
1821,HK.08062,俊盟國際,5000,STOCK
1822,HK.08063,環球大通集團,50000,STOCK
1823,HK.08066,品創控股,5000,STOCK
1824,HK.08067,東方大學城控股,1000,STOCK
1825,HK.08069,縱橫遊控股,5000,STOCK
1826,HK.08070,僑洋國際控股,5000,STOCK
1827,HK.08071,中彩網通控股,5000,STOCK
1828,HK.08072,羅馬集團,20000,STOCK
1829,HK.08075,寰亞傳媒,4000,STOCK
1830,HK.08076,新利軟件,5000,STOCK
1831,HK.08077,昆侖國際金融,5000,STOCK
1832,HK.08078,HMV數碼中國,20000,STOCK
1833,HK.08079,易還財務投資,5000,STOCK
1834,HK.08080,北亞策略,8000,STOCK
1835,HK.08081,互娛中國,10000,STOCK
1836,HK.08082,仁智國際集團,5000,STOCK
1837,HK.08083,中國創新支付,4000,STOCK
1838,HK.08085,香港生命科學,4000,STOCK
1839,HK.08086,DX﹒COM控股,8000,STOCK
1840,HK.08087,中國三三傳媒,20000,STOCK
1841,HK.08088,滙友科技控股,8000,STOCK
1842,HK.08089,華人策略控股,2000,STOCK
1843,HK.08090,中國融保金融集團,2000,STOCK
1844,HK.08091,奧傳思維控股,10000,STOCK
1845,HK.08092,ITE HOLDINGS,4000,STOCK
1846,HK.08093,愛特麗皮革,5000,STOCK
1847,HK.08095,北大青鳥環宇,1000,STOCK
1848,HK.08096,瑞豐石化,8000,STOCK
1849,HK.08097,鼎石資本,5000,STOCK
1850,HK.08098,昌利控股,10000,STOCK
1851,HK.08100,智易控股,6000,STOCK
1852,HK.08101,家夢控股,4000,STOCK
1853,HK.08102,利寶閣集團,10000,STOCK
1854,HK.08103,萬泰企業股份,20000,STOCK
1855,HK.08106,浙大蘭德,5000,STOCK
1856,HK.08108,福澤集團,2000,STOCK
1857,HK.08109,麒麟集團控股,15000,STOCK
1858,HK.08111,中科光電,5000,STOCK
1859,HK.08112,FOCUS MEDIA,4800,STOCK
1860,HK.08113,揚宇科技,10000,STOCK
1861,HK.08115,上海青浦消防,4000,STOCK
1862,HK.08116,中國幸福投資,20000,STOCK
1863,HK.08117,中國基礎能源,10000,STOCK
1864,HK.08119,即時科研,10000,STOCK
1865,HK.08120,國農金融投資,20000,STOCK
1866,HK.08121,超凡網絡,10000,STOCK
1867,HK.08122,德萊建業,8000,STOCK
1868,HK.08123,首華財經網絡,6000,STOCK
1869,HK.08125,仁德資源,4000,STOCK
1870,HK.08126,G﹒A﹒控股,4000,STOCK
1871,HK.08127,雲裳衣,1000,STOCK
1872,HK.08128,中國地能,8000,STOCK
1873,HK.08129,中國生物資源,20000,STOCK
1874,HK.08130,智城控股,20000,STOCK
1875,HK.08131,辰罡科技,2000,STOCK
1876,HK.08132,中油港燃,20000,STOCK
1877,HK.08133,鑄能控股,20000,STOCK
1878,HK.08135,正美豐業,5000,STOCK
1879,HK.08137,洪橋集團,2000,STOCK
1880,HK.08138,同仁堂國藥,1000,STOCK
1881,HK.08139,長安仁恒,500,STOCK
1882,HK.08141,應力控股,10000,STOCK
1883,HK.08143,華夏醫療,4000,STOCK
1884,HK.08145,電訊首科,2000,STOCK
1885,HK.08147,匯思太平洋,4000,STOCK
1886,HK.08148,奧栢中國,20000,STOCK
1887,HK.08149,浩德控股,10000,STOCK
1888,HK.08150,無縫綠色,10000,STOCK
1889,HK.08153,科地農業,5000,STOCK
1890,HK.08155,南華資產控股,8000,STOCK
1891,HK.08156,眾彩股份,5000,STOCK
1892,HK.08157,象興國際,20000,STOCK
1893,HK.08158,中國再生醫學,5000,STOCK
1894,HK.08159,輝煌科技,5000,STOCK
1895,HK.08160,GOLDWAY EDU,12000,STOCK
1896,HK.08161,醫匯集團,10000,STOCK
1897,HK.08162,港銀控股,10000,STOCK
1898,HK.08163,萬德金融,20000,STOCK
1899,HK.08165,華普智通,10000,STOCK
1900,HK.08166,中國農業生態,20000,STOCK
1901,HK.08167,中國新電信,4000,STOCK
1902,HK.08169,環康集團,10000,STOCK
1903,HK.08170,KSL,4000,STOCK
1904,HK.08171,中國趨勢,160000,STOCK
1905,HK.08172,拉近網娛,20000,STOCK
1906,HK.08173,萬亞企業控股,40000,STOCK
1907,HK.08175,中國數碼文化,10000,STOCK
1908,HK.08176,航空互聯,5000,STOCK
1909,HK.08177,REF Holdings,5000,STOCK
1910,HK.08178,中國信息科技,24000,STOCK
1911,HK.08179,新煮意控股,12000,STOCK
1912,HK.08181,港深聯合,8000,STOCK
1913,HK.08182,中國糖果,10000,STOCK
1914,HK.08183,尚捷集團控股,5000,STOCK
1915,HK.08186,同仁資源,20000,STOCK
1916,HK.08187,永駿國際控股,5000,STOCK
1917,HK.08188,駿傑集團控股,4000,STOCK
1918,HK.08189,泰達生物,5000,STOCK
1919,HK.08190,康佰控股,10000,STOCK
1920,HK.08191,鴻偉亞洲,6000,STOCK
1921,HK.08192,環球能源資源,12000,STOCK
1922,HK.08193,漢華專業服務,5000,STOCK
1923,HK.08195,樂亞國際,8000,STOCK
1924,HK.08196,建禹集團,4000,STOCK
1925,HK.08197,東北虎藥業,10000,STOCK
1926,HK.08198,新濠環彩,4000,STOCK
1927,HK.08200,修身堂,40000,STOCK
1928,HK.08201,寶聯控股,20000,STOCK
1929,HK.08202,匯創控股,10000,STOCK
1930,HK.08203,凱順能源(新),10000,STOCK
1931,HK.08205,交大慧谷,4000,STOCK
1932,HK.08206,神通機器人教育,1000,STOCK
1933,HK.08207,中國信貸,4000,STOCK
1934,HK.08211,浙江永隆實業,10000,STOCK
1935,HK.08212,譽滿國際控股,8000,STOCK
1936,HK.08213,惟膳,10000,STOCK
1937,HK.08215,第一信用,20000,STOCK
1938,HK.08216,百本醫護,8000,STOCK
1939,HK.08217,聯旺集團,10000,STOCK
1940,HK.08218,毅高國際控股,4000,STOCK
1941,HK.08220,比高集團,20000,STOCK
1942,HK.08221,PF GROUP,20000,STOCK
1943,HK.08222,壹照明,4000,STOCK
1944,HK.08225,中國醫療集團,20000,STOCK
1945,HK.08226,中昱科技,4000,STOCK
1946,HK.08227,海天天綫控股,4000,STOCK
1947,HK.08228,國藝娛樂,20000,STOCK
1948,HK.08229,FUTURE DATA,5000,STOCK
1949,HK.08230,中國宇天,5000,STOCK
1950,HK.08231,節能元件,10000,STOCK
1951,HK.08232,CLASSIFIED GP,5000,STOCK
1952,HK.08233,中國基建港口,4000,STOCK
1953,HK.08235,賽迪顧問,10000,STOCK
1954,HK.08236,寶德科技集團,1000,STOCK
1955,HK.08237,華星控股,2000,STOCK
1956,HK.08238,惠陶集團,8000,STOCK
1957,HK.08239,首都金融控股,2000,STOCK
1958,HK.08240,展程控股,10000,STOCK
1959,HK.08242,宏創高科,10000,STOCK
1960,HK.08243,大賀傳媒,5000,STOCK
1961,HK.08245,安悅國際控股,5000,STOCK
1962,HK.08246,北方新能源,8000,STOCK
1963,HK.08247,中生北控生物科技,2000,STOCK
1964,HK.08248,豐展控股,10000,STOCK
1965,HK.08249,瑞遠智控,5000,STOCK
1966,HK.08250,絲路能源,20000,STOCK
1967,HK.08251,優越集團控股,10000,STOCK
1968,HK.08255,神州數字,6000,STOCK
1969,HK.08256,金利通,4000,STOCK
1970,HK.08258,西北實業,10000,STOCK
1971,HK.08260,銀合控股,10000,STOCK
1972,HK.08261,海天能源,8000,STOCK
1973,HK.08262,宏強控股,10000,STOCK
1974,HK.08265,宏峰太平洋,4000,STOCK
1975,HK.08266,金達集團國際,16000,STOCK
1976,HK.08267,藍港互動,500,STOCK
1977,HK.08268,迪臣建設,8000,STOCK
1978,HK.08269,富譽控股,10000,STOCK
1979,HK.08270,中國煤層氣,40000,STOCK
1980,HK.08271,環球數碼創意,2000,STOCK
1981,HK.08272,華人飲食集團,20000,STOCK
1982,HK.08273,浙江展望,2000,STOCK
1983,HK.08277,駿東控股,2000,STOCK
1984,HK.08278,CMON,10000,STOCK
1985,HK.08279,亞博科技控股,4000,STOCK
1986,HK.08280,中國數字視頻,2000,STOCK
1987,HK.08281,中國金典集團,8000,STOCK
1988,HK.08282,智傲控股,4000,STOCK
1989,HK.08283,正力控股,5000,STOCK
1990,HK.08286,長城微光,5000,STOCK
1991,HK.08290,亞勢備份,10000,STOCK
1992,HK.08292,盛良物流,10000,STOCK
1993,HK.08293,星亞控股,5000,STOCK
1994,HK.08295,中植資本國際,20000,STOCK
1995,HK.08296,中國生命集團,4000,STOCK
1996,HK.08297,芭迪貝伊,5000,STOCK
1997,HK.08299,大唐潼金,12000,STOCK
1998,HK.08300,皇璽餐飲集團,20000,STOCK
1999,HK.08301,明華科技,8000,STOCK
2000,HK.08302,STOCK8302,1,STOCK
2001,HK.08303,STOCK8303,1,STOCK
2002,HK.08304,STOCK8304,1,STOCK
2003,HK.08306,中國有色金屬,10000,STOCK
2004,HK.08307,密迪斯肌,4000,STOCK
2005,HK.08308,古兜控股,4000,STOCK
2006,HK.08310,大豐港,10000,STOCK
2007,HK.08311,圓美光電,10000,STOCK
2008,HK.08312,中國瀚亞,10000,STOCK
2009,HK.08315,冠輝集團控股,10000,STOCK
2010,HK.08316,柏榮集團控股,10000,STOCK
2011,HK.08317,財華社集團,2000,STOCK
2012,HK.08318,正利控股,20000,STOCK
2013,HK.08319,思博系統,10000,STOCK
2014,HK.08320,沛然環保,10000,STOCK
2015,HK.08321,泰錦控股,10000,STOCK
2016,HK.08325,中國支付通,10000,STOCK
2017,HK.08326,同景新能源,1000,STOCK
2018,HK.08327,泰邦集團,10000,STOCK
2019,HK.08328,信義香港,4000,STOCK
2020,HK.08329,海王英特龍,10000,STOCK
2021,HK.08331,飛尚非金屬,10000,STOCK
2022,HK.08333,阿仕特朗金融,5000,STOCK
2023,HK.08336,電訊數碼控股,1000,STOCK
2024,HK.08337,直通電訊,10000,STOCK
2025,HK.08340,域高金融,10000,STOCK
2026,HK.08341,艾碩控股,5000,STOCK
2027,HK.08342,飛思達科技,5000,STOCK
2028,HK.08343,宏光照明,5000,STOCK
2029,HK.08345,火岩控股,2000,STOCK
2030,HK.08346,創新電子控股,10000,STOCK
2031,HK.08348,濱海泰達物流,2000,STOCK
2032,HK.08349,美固科技控股,10000,STOCK
2033,HK.08351,俊文寶石,20000,STOCK
2034,HK.08352,成安控股,10000,STOCK
2035,HK.08353,安科系統,3000,STOCK
2036,HK.08355,超智能控股,10000,STOCK
2037,HK.08356,中國新華電視,10000,STOCK
2038,HK.08358,卓珈控股,5000,STOCK
2039,HK.08359,HYPEBEAST,20000,STOCK
2040,HK.08360,利駿集團香港,4000,STOCK
2041,HK.08361,中國育兒網絡,2000,STOCK
2042,HK.08363,爵士芭蕾舞學院,2000,STOCK
2043,HK.08366,Fraser Holdings,10000,STOCK
2044,HK.08368,中國創意控股,1000,STOCK
2045,HK.08369,立基工程控股,10000,STOCK
2046,HK.08370,智昇集團控股,8000,STOCK
2047,HK.08407,興證國際,2000,STOCK
2048,HK.08411,K W NELSON GP,10000,STOCK
2049,HK.08415,樂嘉思控股,10000,STOCK
2050,HK.08416,HM INTL HLDGS,5000,STOCK
2051,HK.08417,大地教育,10000,STOCK
2052,HK.08421,永順控股香港,5000,STOCK
2053,HK.08423,CHI HO DEV,10000,STOCK
2054,HK.08425,興銘控股,4000,STOCK
2055,HK.08428,國茂控股,12000,STOCK
2056,HK.08431,浩柏國際,10000,STOCK
2057,HK.08432,太平洋酒吧,10000,STOCK
2058,HK.08442,樺欣控股,500,STOCK
2059,HK.08553,華人飲食(舊),10000,STOCK
2060,HK.08559,富譽控股(舊),5000,STOCK
2061,HK.08561,環球能源資源—舊,4000,STOCK
2062,HK.08563,安悅國際控股—舊,40000,STOCK
2063,HK.08565,凱順能源股權,10000,STOCK
2064,HK.08566,同仁資源(舊),4000,STOCK
2065,HK.08567,品創控股(舊),500,STOCK
2066,HK.08568,智易控股股權,6000,STOCK
2067,HK.08569,寶聯控股股權,20000,STOCK
2068,HK.08570,華普智通股權,10000,STOCK
2069,HK.08571,訊智海(舊),200,STOCK
2070,HK.08572,修身堂股權,40000,STOCK
2071,HK.08573,凱順能源(舊),1000,STOCK
2072,HK.04332,AMGEN-T,10,STOCK
2073,HK.04333,思科—Τ,10,STOCK
2074,HK.04335,英特爾—Τ,10,STOCK
2075,HK.04336,應用材料—Τ,10,STOCK
2076,HK.04337,星巴克—T,20,STOCK
2077,HK.04338,微軟—Τ,10,STOCK
